id,time,voltage,wristX,wristY,distance,angle,velocity
,,517,64,-306,0,11.8131447,0
,,517,64,-306,0,11.8131447,0
,,517,64,-305,1,11.8507828,3.893996755
,,517,65,-306,1,11.99242045,0
,,517,64,-305,1,11.8507828,0
,,517,64,-306,0,11.8131447,-4.018604651
,,517,64,-306,0,11.8131447,0
,,522,65,-306,1,11.99242045,4.018604651
,,517,66,-305,2.236067977,12.21016919,4.515698658
,,517,65,-306,1,11.99242045,-4.967268523
,,523,66,-305,2.236067977,12.21016919,4.813244693
,,517,66,-305,2.236067977,12.21016919,0
,,517,65,-305,1.414213562,12.0305961,-3.187942061
,,517,66,-305,2.236067977,12.21016919,3.200298426
,,517,66,-306,2,12.17145821,-0.980024662
,,517,65,-306,1,11.99242045,-4.168677024
,,517,66,-305,2.236067977,12.21016919,4.794660737
,,517,66,-305,2.236067977,12.21016919,0
,,517,67,-304,3.605551275,12.42898938,5.503411951
,,517,68,-305,4.123105626,12.56858263,2.148601569
,,517,68,-305,4.123105626,12.56858263,0
,,517,68,-304,4.472135955,12.60860679,1.353875391
,,517,68,-304,4.472135955,12.60860679,0
,,517,68,-304,4.472135955,12.60860679,0
,,517,67,-305,3.16227766,12.38949904,-4.928654154
,,517,66,-305,2.236067977,12.21016919,-3.606657499
,,517,67,-305,3.16227766,12.38949904,3.485084774
,,517,67,-305,3.16227766,12.38949904,0
,,517,66,-304,2.828427125,12.24912342,-1.341613314
,,517,66,-305,2.236067977,12.21016919,-2.164052022
,,517,66,-305,2.236067977,12.21016919,0
,,517,66,-305,2.236067977,12.21016919,0
,,517,66,-305,2.236067977,12.21016919,0
,,517,67,-305,3.16227766,12.38949904,3.722070539
,,517,67,-305,3.16227766,12.38949904,0
,,517,67,-304,3.605551275,12.42898938,1.719441518
,,517,68,-304,4.472135955,12.60860679,3.482461224
,,517,67,-304,3.605551275,12.42898938,-3.86940136
,,517,67,-304,3.605551275,12.42898938,0
,,517,66,-304,2.828427125,12.24912342,-3.122954727
,,517,65,-305,1.414213562,12.0305961,-5.683165199
,,517,64,-306,0,11.8131447,-5.32131573
,,517,64,-305,1,11.8507828,4.151451086
,,517,66,-304,2.828427125,12.24912342,6.905757282
,,517,67,-304,3.605551275,12.42898938,3.122954727
,,517,67,-305,3.16227766,12.38949904,-1.719441518
,,517,82,-299,19.31320792,15.33615936,67.32801187
,,517,136,-274,78.79086241,26.39752014,246.9185734
,,517,193,-230,149.7230777,40.00103568,276.2098162
,,517,231,-180,209.2008604,52.07353767,239.0176942
,,517,254,-132,257.6354013,62.53977511,187.8757444
,,517,267,-79,304.5291447,73.51756023,182.6040848
,,517,271,-32,343.4020967,83.26563064,156.2150254
,,642,235,70,413.0581073,106.5873386,101.1271562
,,671,212,102,434.0138247,115.6936997,81.60149544
,,651,187,125,448.2075412,123.7607158,58.92451998
,,765,153,148,462.6413298,134.0483304,56.20512576
,,767,139,151,463.113377,137.3695081,1.896971433
,,706,139,153,465.0870886,137.7449559,7.931566503
,,517,155,143,458.1288028,132.6940333,-27.96259956
,,563,177,130,450.405373,126.2959154,-32.06344136
,,619,201,105,433.2320394,117.5820292,-60.96540458
,,517,228,68,408.3772765,106.6069806,-88.2345104
,,517,245,30,381.6503636,96.98105741,-110.955472
,,517,259,-20,346.1517008,85.58437827,-138.2316774
,,517,265,-75,306.2058131,74.19748605,-160.5267301
,,517,254,-113,270.8302051,66.01658488,-133.1091601
,,517,239,-152,233.1115613,57.54432241,-146.8762767
,,517,212,-200,182.0439507,46.66833745,-198.0893217
,,517,177,-226,138.4521578,38.06754436,-181.7201056
,,517,150,-260,97.52948272,29.98163937,-153.9813225
